tests
- security__roles|Test
    id: security__roles
    title: Security of Roles
    description: The test will not succeed if the "Registration via Email" option is enabled!
    params
    - proxy|Field_Text
        title: Proxy server
        description|Text
          text: Examples: %%_examples
          args
          - examples: "127.0.0.1:8888" | "127.0.0.1:4321"
        element_attributes
        - name: proxy
        - required: false
    - is_https|Field_Switcher
        title: HTTPS
        element_attributes
        - name: is_https
    scenario
    # ─────────────────────────────────────────────────────────────────────
    # anonymous user
    # ─────────────────────────────────────────────────────────────────────
    - title_for_anonymous_user|Step_Title
        title: ANONYMOUS USER
    # page of "Admin" user
    - request_url-admin|Step_Request
        url: /user/Admin
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-admin|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page of editing "Admin" user
    - request_url-admin-edit|Step_Request
        url: /user/Admin/edit
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-admin-edit|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Security → Settings"
    - request_url-security|Step_Request
        url: /manage/security/settings
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-security|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → View → Colors → Current"
    - request_url-view|Step_Request
        url: /manage/view/colors/current
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-view|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Locale"
    - request_url-locale|Step_Request
        url: /manage/locale
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-locale|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Modules → Install"
    - request_url-modules|Step_Request
        url: /manage/modules/install
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-modules|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Information"
    - request_url-info|Step_Request
        url: /manage/info
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-info|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Data → Content → Texts"
    - request_url-select-multiple|Step_Request
        url: /manage/data/content/text
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-select-multiple|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Data → Content → Texts → select instance"
    - request_url-select|Step_Request
        url: /manage/data/content/text/test
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-select|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Data → Content → Texts → insert instance"
    - request_url-insert|Step_Request
        url: /manage/data/content/text//insert
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-insert|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Data → Content → Texts → update instance"
    - request_url-update|Step_Request
        url: /manage/data/content/text/test/update
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-update|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Data → Content → Texts → delete instance"
    - request_url-delete|Step_Request
        url: /manage/data/content/text/test/delete
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-delete|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # ─────────────────────────────────────────────────────────────────────
    # registered user
    # ─────────────────────────────────────────────────────────────────────
    - title_for_registered_user_delimiter|Step_Title
        title: ==================================================================
    - title_for_registered_user|Step_Title
        title: REGISTERED USER
    # warming up the form for initialize Validation ID
    - form_registration_warming_up|Step_Request
        url: /registration
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - form_registration_submit|Step_Request
        url: /registration
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
        post
        - form_id: registration
        - validation_id: %%_test_form_validation_id(registration)
        - email: %%_test_email_random
        - nickname: %%_test_nickname_random(0)
        - password: %%_test_password_random
        - timezone: UTC
        - session_params[0]: is_long_session
        - session_params[1]: is_fixed_ip
        - captcha: %%_test_captcha
        - button: register
    - response_check|Step_Check
        check: token
        where: %%_test_response_submit_error
        match: 0
        on_failure
        - return_result|Step_Return
            value: 0
    # page of "Admin" user
    - request_url-admin-registered|Step_Request
        url: /user/Admin
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-admin-registered|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page of editing "Admin" user
    - request_url-admin-edit-registered|Step_Request
        url: /user/Admin/edit
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-admin-edit-registered|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Security → Settings"
    - request_url-security-registered|Step_Request
        url: /manage/security/settings
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-security-registered|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → View → Colors → Current"
    - request_url-view-registered|Step_Request
        url: /manage/view/colors/current
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-view-registered|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Locale"
    - request_url-locale-registered|Step_Request
        url: /manage/locale
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-locale-registered|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Modules → Install"
    - request_url-modules-registered|Step_Request
        url: /manage/modules/install
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-modules-registered|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Information"
    - request_url-info-registered|Step_Request
        url: /manage/info
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-info-registered|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Data → Content → Texts"
    - request_url-select-multiple-registered|Step_Request
        url: /manage/data/content/text
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-select-multiple-registered|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Data → Content → Texts → select instance"
    - request_url-select-registered|Step_Request
        url: /manage/data/content/text/test
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-select-registered|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Data → Content → Texts → insert instance"
    - request_url-insert-registered|Step_Request
        url: /manage/data/content/text//insert
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-insert-registered|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Data → Content → Texts → update instance"
    - request_url-update-registered|Step_Request
        url: /manage/data/content/text/test/update
        headers
        - cookie: Cookie: %%_test_cookies
        is_https|Param_from_form
          name: is_https
        proxy|Param_from_form
          name: proxy
    - response_check-update-registered|Step_Check
        check: token
        where: %%_test_response_http_code
        match: 403
        on_failure
        - return_result|Step_Return
            value: 0
    # page "Management → Data → Content → Texts → delete instance"
